language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
E0329 18:33:59.613198   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.613458   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.613846   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 18:33:59.613890   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.614287   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.614694   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.614722   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.615058   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.615288   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.615314   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.615776   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.615806   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616264   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616293   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616318   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616747   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616775   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616797   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.616819   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0329 18:33:59.616859   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:33:59.616879   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:33:59.616889   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:33:59.616898   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:33:59.616906   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:33:59.616915   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:33:59.616923   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:33:59.616936   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:33:59.616945   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:33:59.616954   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:33:59.616962   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:33:59.616969   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:33:59.616977   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:33:59.616985   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:33:59.616993   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:33:59.617001   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:33:59.617009   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:33:59.617016   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:33:59.617024   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:33:59.617032   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
Completion Provider - completion # 19 - New completion requested from language client at position {"line":0,"character":7}, triggerKind=1
I0329 18:33:59.656341   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:33:59.706497   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:33:59.706538   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:33:59.706574   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:33:59.706587   77039 conversation.go:896] Unable to retrieve excluded files for request #547: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:33:59.706636   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:33:59.706647   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:33:59.706728   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.706738   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.706746   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.706756   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.801226   77039 handler.go:159] cancel was requested for: 546, needs to be canceled: true
W0329 18:33:59.801981   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:33:59.802005   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:33:59.802014   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:33:59.802022   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:33:59.802031   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:33:59.802039   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:33:59.802052   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:33:59.802060   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:33:59.802070   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:33:59.802078   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:33:59.802086   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:33:59.802095   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:33:59.802103   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:33:59.802110   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:33:59.802118   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:33:59.802126   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:33:59.802133   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:33:59.802141   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:33:59.802163   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:33:59.802171   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
W0329 18:33:59.802228   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 18:33:59.802405   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802501   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802554   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802576   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 18:33:59.802617   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802655   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802693   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802717   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802739   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802761   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.802785   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802806   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802829   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802851   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802873   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802901   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802923   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802947   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802969   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.802991   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0329 18:33:59.803021   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:33:59.803030   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:33:59.803038   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:33:59.803047   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:33:59.803054   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:33:59.803062   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:33:59.803070   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:33:59.803077   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:33:59.803085   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:33:59.803093   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:33:59.803100   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:33:59.803108   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:33:59.803115   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:33:59.803123   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:33:59.803130   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:33:59.803138   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:33:59.804845   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:33:59.804877   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:33:59.804885   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:33:59.805003   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
Completion Provider - completion # 20 - New completion requested from language client at position {"line":0,"character":6}, triggerKind=1
I0329 18:33:59.834499   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:33:59.896222   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:33:59.897598   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:33:59.897758   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:33:59.897777   77039 conversation.go:896] Unable to retrieve excluded files for request #550: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:33:59.897949   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:33:59.898061   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:33:59.898287   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.898303   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.898313   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.898503   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:33:59.986447   77039 handler.go:159] cancel was requested for: 549, needs to be canceled: true
W0329 18:33:59.986683   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:33:59.986703   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:33:59.986712   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:33:59.986721   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:33:59.986730   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:33:59.986739   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:33:59.986747   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:33:59.986755   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:33:59.986763   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:33:59.986772   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:33:59.986779   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:33:59.986787   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:33:59.986794   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:33:59.986803   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:33:59.986811   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:33:59.986819   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:33:59.986826   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:33:59.986834   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:33:59.986842   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:33:59.986849   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
W0329 18:33:59.986916   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 18:33:59.987061   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987174   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987216   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987236   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 18:33:59.987268   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987302   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987336   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987355   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987377   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987398   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:33:59.987417   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987437   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987460   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987482   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987505   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987527   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987549   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987571   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987592   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:33:59.987613   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0329 18:33:59.987650   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:33:59.987664   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:33:59.987672   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:33:59.987680   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:33:59.987688   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:33:59.987696   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:33:59.987704   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:33:59.987712   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:33:59.987719   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:33:59.987727   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:33:59.987736   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:33:59.987743   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:33:59.987751   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:33:59.987758   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:33:59.987766   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:33:59.987773   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:33:59.987780   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:33:59.987788   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:33:59.987795   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:33:59.987802   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
Completion Provider - completion # 21 - New completion requested from language client at position {"line":0,"character":5}, triggerKind=1
I0329 18:34:00.014786   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:34:00.084421   77039 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:34:00.084477   77039 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:34:00.084543   77039 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:34:00.084557   77039 conversation.go:896] Unable to retrieve excluded files for request #553: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:34:00.084709   77039 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:34:00.084720   77039 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:34:00.085198   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.085500   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.086611   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.086638   77039 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0329 18:34:00.183280   77039 handler.go:159] cancel was requested for: 552, needs to be canceled: true
W0329 18:34:00.183844   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:34:00.183870   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:34:00.183909   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:34:00.183917   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:34:00.183926   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:34:00.183934   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:34:00.183943   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:34:00.183950   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:34:00.183959   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:34:00.183966   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:34:00.183975   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:34:00.183982   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:34:00.183990   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:34:00.183997   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:34:00.184006   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:34:00.184014   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:34:00.184021   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
W0329 18:34:00.184028   77039 retention.go:173] Could not get offsets for range in document. range: &{{78 59} {79 7}}, error: invalid line number
W0329 18:34:00.184037   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 0} {81 4}}, error: invalid line number
W0329 18:34:00.184045   77039 retention.go:173] Could not get offsets for range in document. range: &{{81 10} {84 45}}, error: invalid line number
W0329 18:34:00.184105   77039 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
E0329 18:34:00.184280   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184371   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184440   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184463   77039 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0329 18:34:00.184505   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184545   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184584   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184607   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184628   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184653   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0329 18:34:00.184685   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184708   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184730   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184752   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184775   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184797   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184818   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184848   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184870   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0329 18:34:00.184891   77039 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0329 18:34:00.184924   77039 retention.go:173] Could not get offsets for range in document. range: &{{2 64} {4 18}}, error: invalid column number
W0329 18:34:00.184941   77039 retention.go:173] Could not get offsets for range in document. range: &{{12 2} {19 4}}, error: invalid column number
W0329 18:34:00.184950   77039 retention.go:173] Could not get offsets for range in document. range: &{{19 31} {19 32}}, error: invalid column number
W0329 18:34:00.184961   77039 retention.go:173] Could not get offsets for range in document. range: &{{20 4} {21 9}}, error: invalid column number
W0329 18:34:00.184974   77039 retention.go:173] Could not get offsets for range in document. range: &{{30 49} {36 0}}, error: invalid column number
W0329 18:34:00.184983   77039 retention.go:173] Could not get offsets for range in document. range: &{{36 18} {36 35}}, error: invalid column number
W0329 18:34:00.184992   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 16} {65 30}}, error: invalid column number
W0329 18:34:00.185000   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 35} {65 44}}, error: invalid column number
W0329 18:34:00.185008   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 50} {65 71}}, error: invalid column number
W0329 18:34:00.185017   77039 retention.go:173] Could not get offsets for range in document. range: &{{65 77} {65 108}}, error: invalid column number
W0329 18:34:00.185024   77039 retention.go:173] Could not get offsets for range in document. range: &{{67 4} {67 56}}, error: invalid line number
W0329 18:34:00.185032   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 23} {68 24}}, error: invalid line number
W0329 18:34:00.185040   77039 retention.go:173] Could not get offsets for range in document. range: &{{68 29} {69 12}}, error: invalid line number
W0329 18:34:00.185047   77039 retention.go:173] Could not get offsets for range in document. range: &{{69 35} {69 54}}, error: invalid line number
W0329 18:34:00.185055   77039 retention.go:173] Could not get offsets for range in document. range: &{{72 4} {73 8}}, error: invalid line number
W0329 18:34:00.185062   77039 retention.go:173] Could not get offsets for range in document. range: &{{73 10} {73 37}}, error: invalid line number
W0329 18:34:00.185070   77039 retention.go:173] Could not get offsets for range in document. range: &{{75 4} {75 21}}, error: invalid line number
