language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
E0330 07:26:38.383047    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.383079    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.383094    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383110    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383125    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383144    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383159    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383174    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383189    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383206    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383222    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383238    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383254    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383274    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383294    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383310    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383326    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.383343    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:38.383379    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.383411    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.383422    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.383435    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.383445    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.383453    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.383461    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.383469    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.383476    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.383484    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.383491    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.383499    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.383507    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.383514    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.383522    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.383530    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.383538    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.383546    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.383553    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.383561    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.383568    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.383575    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.383583    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.383591    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.383598    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.383606    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
W0330 07:26:38.414236    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.414278    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.414287    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.414295    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.414304    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.414312    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.414327    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.414335    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.414343    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.414350    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.414358    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.414367    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.414749    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.414849    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.414865    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.414873    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.414882    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.414891    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.414955    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.414964    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.414973    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.414981    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.415011    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.415019    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.415027    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.415035    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:38.415253    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415288    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415328    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415345    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415369    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.415421    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.415447    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415481    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415496    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415510    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.415524    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415541    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415557    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415575    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415590    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415605    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415623    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415639    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415653    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415678    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415694    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415708    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415723    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415738    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415754    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.415771    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:38.415803    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.415816    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.415824    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.415834    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.415844    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.415853    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.415861    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.415870    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.415878    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.415886    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.415894    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.415901    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.415909    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.415917    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.415931    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.415938    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.415946    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.415953    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.415966    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.415975    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.416000    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.416010    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.416017    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.416025    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.416034    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.416042    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
W0330 07:26:38.438757    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.438800    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.438810    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.438818    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.438827    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.438835    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.438842    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.438850    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.438857    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.438865    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.438874    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.438882    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.438890    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.438897    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.438906    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.438921    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.438929    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.438937    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.438945    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.438959    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.438966    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.438974    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.438981    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.439028    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.439048    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.439056    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:38.439186    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439219    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439252    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439268    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439295    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.439338    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.439361    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439413    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439431    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439447    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.439463    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439478    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439494    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439509    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439529    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439546    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439561    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439576    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439599    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439615    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439632    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439647    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439679    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439697    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439713    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.439730    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:38.439763    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.439779    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.439788    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.439796    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.439804    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.439813    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.439821    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.439829    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.439838    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.439847    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.439855    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.439862    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.439869    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.439877    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.439885    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.439894    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.439902    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.439909    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.439917    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.439924    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.439932    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.439940    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.439947    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.439954    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.439962    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.439970    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
W0330 07:26:38.467059    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.467100    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.467111    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.467119    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.467126    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:38.467135    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:38.467142    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {73 11}}, error: invalid column number
W0330 07:26:38.467150    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:38.467157    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:38.467169    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:38.467178    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:38.467193    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:38.467200    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:38.467208    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:38.467216    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:38.467223    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:38.467230    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:38.467239    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:38.467247    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:38.467255    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:38.467263    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:38.467271    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:38.467280    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:38.467287    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:38.467295    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:38.467303    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:38.467482    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467517    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467555    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467572    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467598    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.467653    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:38.467681    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467717    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467731    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467747    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:38.467763    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467780    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467796    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467811    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467826    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467842    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467857    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467874    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467891    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467908    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467925    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467943    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467960    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.467976    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.468007    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:38.468023    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:38.468057    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {44 7}}, error: invalid column number
W0330 07:26:38.468072    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:38.468080    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:38.468089    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:38.468096    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
